Year,Month,Site,Block,Plot,Total_ticks,D_occidentalis,I_pacificus,D_variabilis,Other_unknown,,,,,,,,,,,,,,,,
2019,April,Intermediate,2,Open,11,11,0,0,0,,,,,,,,,,,,,,,,
2019,April,Intermediate,2,Partial,15,15,0,0,0,,,,,,,,,,,,,,,,
2019,April,Intermediate,2,Total,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,April,Intermediate,3,Open,30,29,0,0,1,,,,,,,,,,,,,,,,
2019,April,Intermediate,3,Partial,37,37,0,0,0,,,,,,,,,,,,,,,,
2019,April,Intermediate,3,Total,53,53,0,0,0,,,,,,,,,,,,,,,,
2019,April,Intermediate,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,April,Intermediate,1,Partial,3,3,0,0,0,,,,,,,,,,,,,,,,
2019,April,Intermediate,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,April,Mesic,1,Open,4,4,0,0,0,,,,,,,,,,,,,,,,
2019,April,Mesic,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,April,Mesic,1,Total,11,11,0,0,0,,,,,,,,,,,,,,,,
2019,April,Mesic,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,April,Mesic,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,April,Mesic,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,April,Mesic,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,April,Mesic,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,April,Mesic,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,April,Arid,1,Open,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,April,Arid,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,April,Arid,1,Total,2,2,0,0,0,,,,,,,,,,,,,,,,
2019,April,Arid,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,April,Arid,2,Partial,31,31,0,0,0,,,,,,,,,,,,,,,,
2019,April,Arid,2,Total,5,5,0,0,0,,,,,,,,,,,,,,,,
2019,April,Arid,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,April,Arid,3,Partial,3,3,0,0,0,,,,,,,,,,,,,,,,
2019,April,Arid,3,Total,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,May,Mesic,1,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,May,Mesic,1,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,May,Mesic,1,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,May,Mesic,2,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,May,Mesic,2,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,May,Mesic,2,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,May,Mesic,3,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,May,Mesic,3,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,May,Mesic,3,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,May,Intermediate,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,2,Open,9,9,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,2,Partial,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,3,Open,6,6,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,3,Partial,11,11,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,3,Total,19,19,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,1,Open,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,1,Partial,2,2,0,0,0,,,,,,,,,,,,,,,,
2019,May,Arid,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Arid,1,Partial,2,2,0,0,0,,,,,,,,,,,,,,,,
2019,May,Arid,1,Total,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,May,Arid,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Arid,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Arid,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Arid,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Arid,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Arid,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Mesic,1,Open,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,May,Mesic,1,Partial,8,8,0,0,0,,,,,,,,,,,,,,,,
2019,May,Mesic,1,Total,3,3,0,0,0,,,,,,,,,,,,,,,,
2019,May,Mesic,2,Open,3,3,0,0,0,,,,,,,,,,,,,,,,
2019,May,Mesic,2,Partial,5,5,0,0,0,,,,,,,,,,,,,,,,
2019,May,Mesic,2,Total,3,3,0,0,0,,,,,,,,,,,,,,,,
2019,May,Mesic,3,Open,5,5,0,0,0,,,,,,,,,,,,,,,,
2019,May,Mesic,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Mesic,3,Total,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,2,Open,6,6,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,2,Partial,2,2,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,May,Intermediate,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,1,Open,4,4,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,1,Partial,3,3,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,1,Total,3,3,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,2,Open,2,2,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,2,Partial,6,6,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,2,Total,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,3,Open,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,3,Partial,4,4,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,3,Total,2,2,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,1,Total,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,2,Open,7,7,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,2,Partial,5,5,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,2,Total,6,6,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,3,Open,9,9,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,3,Partial,11,10,0,1,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,3,Total,14,14,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,1,Open,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,1,Partial,4,4,0,0,0,,,,,,,,,,,,,,,,
2019,June,Arid,1,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,1,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,1,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,2,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,2,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,2,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,3,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,3,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,3,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Mesic,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,2,Open,5,5,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,2,Total,2,2,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,3,Open,2,2,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,3,Partial,6,6,0,0,0,,,,,,,,,,,,,,,,
2019,June,Mesic,3,Total,5,5,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,2,Partial,7,7,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,2,Total,3,3,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,3,Open,4,4,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,3,Partial,18,18,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,3,Total,3,3,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,1,Open,2,2,0,0,0,,,,,,,,,,,,,,,,
2019,June,Intermediate,1,Partial,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,June,Arid,1,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,1,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,1,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,2,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,2,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,2,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,3,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,3,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,June,Arid,3,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,July,Mesic,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Mesic,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Mesic,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Mesic,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Mesic,2,Partial,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,July,Mesic,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Mesic,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Mesic,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Mesic,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Intermediate,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Intermediate,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Intermediate,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Intermediate,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Intermediate,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Intermediate,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Intermediate,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Intermediate,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Intermediate,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Arid,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Arid,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Arid,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Arid,2,Open,1,1,0,0,0,,,,,,,,,,,,,,,,
2019,July,Arid,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Arid,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Arid,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Arid,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,July,Arid,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Mesic,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Mesic,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Mesic,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Mesic,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Mesic,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Mesic,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Mesic,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Mesic,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Mesic,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Intermediate,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Intermediate,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Intermediate,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Intermediate,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Intermediate,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Intermediate,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Intermediate,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Intermediate,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Intermediate,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Arid,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Arid,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Arid,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Arid,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Arid,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Arid,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Arid,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Arid,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,August,Arid,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Mesic,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Mesic,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Mesic,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Mesic,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Mesic,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Mesic,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Mesic,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Mesic,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Mesic,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Intermediate,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Intermediate,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Intermediate,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Intermediate,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Intermediate,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Intermediate,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Intermediate,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Intermediate,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Intermediate,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Arid,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Arid,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Arid,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Arid,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Arid,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Arid,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Arid,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Arid,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,September,Arid,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,October,Mesic,1,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Mesic,1,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Mesic,1,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Mesic,2,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Mesic,2,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Mesic,2,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Mesic,3,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Mesic,3,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Mesic,3,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Intermediate,1,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Intermediate,2,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Intermediate,2,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Intermediate,2,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Intermediate,3,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Intermediate,3,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Intermediate,3,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Intermediate,1,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Intermediate,1,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Arid,1,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Arid,1,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Arid,1,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Arid,2,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Arid,2,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Arid,2,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Arid,3,Open,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Arid,3,Partial,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,October,Arid,3,Total,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
2019,November,Arid,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Arid,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Arid,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Arid,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Arid,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Arid,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Arid,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Arid,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Arid,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Intermediate,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Intermediate,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Intermediate,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Intermediate,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Intermediate,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Intermediate,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Intermediate,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Intermediate,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Intermediate,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Mesic,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Mesic,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Mesic,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Mesic,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Mesic,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Mesic,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Mesic,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Mesic,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,November,Mesic,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Arid,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Arid,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Arid,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Arid,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Arid,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Arid,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Arid,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Arid,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Arid,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Intermediate,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Intermediate,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Intermediate,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Intermediate,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Intermediate,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Intermediate,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Intermediate,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Intermediate,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Intermediate,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Mesic,1,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Mesic,1,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Mesic,1,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Mesic,2,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Mesic,2,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Mesic,2,Open,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Mesic,3,Total,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Mesic,3,Partial,0,0,0,0,0,,,,,,,,,,,,,,,,
2019,December,Mesic,3,Open,0,0,0,0,0,,,,,,,,,,,,,,,,